CN102009000199298,20091124,CN102071247B8,20170711,C12Q1/68;G01N21/64;C12R1/01;,上海星耀医学科技发展有限公司,上海复星医药（集团）股份有限公司,一种区分非嗜肺与嗜肺军团菌的检测方法及试剂盒,上海市浦东新区康士路17号,201315
CN201510648920.9,20151009,CN105284801B8,20170711,A01N31/16;A01N25/30;A01P1/00;,湖北穆兰同大科技有限公司,陈澍,消毒剂及其制备方法,湖北省武汉市黄陂区盘龙经济开发区巨龙大道198号,430000
CN201610063785.6,20160128,CN105695770B,20170711,C22C1/00;C22C23/00;,大连理工大学,房灿峰,一种原位制备Al<base:Sub>2</base:Sub>X颗粒增强镁基复合材料的方法,辽宁省大连市甘井子区凌工路2号,116024
CN201610063943.8,20160129,CN105781303B,20170711,E05F3/04;E05F3/20;A47K13/12;,王湘冀,王湘冀,一种阻尼器,福建省厦门市海沧区霞飞东路2号,361022
CN201610064166.9,20160129,CN105665739B,20170711,C07K14/765;,福建医科大学,陈伟,铋‑牛血清白蛋白‑铂纳米复合材料及其制备方法,福建省福州市台江区交通路88号,350004
CN201610064542.4,20160128,CN105651125B,20170711,F42B35/00;,晋西工业集团有限责任公司,渠振江,一种稳定装置飞行状态灵活性检测装置,山西省太原市和平北路北巷5号,030027
CN201610064930.2,20160129,CN105502318B,20170711,C12N1/20;C12R1/01;C12P3/00;C01B25/01;,武汉工程大学,肖春桥,一种利用磷矿矿坑水微生物菌群溶解中低品位磷矿的方法,湖北省武汉市洪山区雄楚大街693号,430074
CN201610065098.8,20160129,CN105621294B,20170711,B66C23/82;B66D1/44;F15B13/02;,武汉船用机械有限责任公司,任建辉,一种液控操作双变幅同步调整控制阀组,湖北省武汉市青山区武东街九号,430084
CN201610065976.6,20160130,CN105614904B,20170711,A23N7/00;,苏州精协机械制造有限公司,贝叶琳,鸡头米自动剥皮机,江苏省苏州市吴中经济开发区尹中南路228号,215124
CN201610066338.6,20160130,CN105500124B,20170711,B24B3/18;B24B41/00;B24B41/02;B24B41/04;B24B41/06;B24B53/12;,苏州精协机械制造有限公司,谢志余,挤压丝锥自动螺纹磨床,江苏省苏州市吴中经济开发区尹中南路228号,215124
CN201610067765.6,20160201,CN105671310B,20170711,C22B1/26;,湖北凤山矿业有限公司,洪志刚,一种防氧化焙烧高温矿粉的节水型冷却系统,湖北省黄冈市黄梅县经济开发区,435500
CN201610067841.3,20160201,CN105539953B,20170711,B65B61/14;,玉田县新联印刷机械有限公司,魏明武,一种塑料提手退推穿插方法及机构,河北省唐山市玉田县玉田镇新型技术产业园区,064100
CN201610068779.X,20130411,CN105534471B,20170711,A61B1/00;A61B1/005;A61B1/015;,奥林巴斯株式会社,宫本真一,内窥镜清洗护套及内窥镜装置,日本东京都,0
CN201610069432.7,20160201,CN105525938B,20170711,E21F3/00;F28D15/02;,西安科技大学,陈柳,一种矿用空气冷却设备及冷却方法,陕西省西安市雁塔路中段58号,710054
CN201610070653.6,20160201,CN105522192B,20170711,B23B41/00;B23B39/16;B23Q7/00;B23Q7/16;B23Q7/04;,济南光先数控机械有限公司,陈广先,一种数控钻孔生产线,山东省济南市槐荫区吴家堡龙腾工业园18号,250118
CN201610070857.X,20160202,CN105480625B,20170711,B65F3/02;B65F3/12;,浙江宝成机械科技有限公司,阮志华,一种纯电动垃圾收集车,浙江省宁波市江北区通惠路788号,315021
CN201610072506.2,20160202,CN105603141B,20170711,C21B7/20;,中冶南方工程技术有限公司,李晨光,布料溜槽更换装置的快速装拆机构及布料溜槽更换系统,湖北省武汉市东湖新技术开发区大学园路33号,430223
CN201610073096.3,20160129,CN105648255B,20170711,C22C1/08;,中国科学技术大学,纵旭,一种多孔金属及其制备方法,安徽省合肥市包河区金寨路96号,230026
CN201610073807.7,20160202,CN105565024B,20170711,B65H16/06;B65H23/032;B65H18/10;B65H75/24;B29C59/00;B08B1/02;B08B5/02;,南京嘉旭机械制造股份有限公司,沈江海,高速拉丝机,江苏省南京市高淳经济开发区里溪路7号,211300
CN201610074516.X,20160203,CN105624504B,20170711,C22C23/06;C22F1/06;,中南大学,李慧中,一种耐热稀土镁合金及其不均匀壁厚铸件的热处理工艺,湖南省长沙市岳麓区麓山南路932号,410083
CN201610076414.1,20160203,CN105648370B,20170711,C22F1/06;C22C23/06;,中南大学,李慧中,一种提高稀土镁合金铸件力学性能的热处理工艺,湖南省长沙市岳麓区麓山南路932号,410083
CN201610077217.1,20160203,CN105547010B,20170711,F28D1/04;,浙江省特种设备检验研究院,浙江特富锅炉有限公司,适用于有机热载体锅炉定型能效测试的热负荷调节装置,浙江省杭州市江干区凯旋路211号,310020
CN201610077873.1,20160204,CN105590830B,20170711,H01J65/04;H01J61/02;A61L9/20;,高邮高和光电器材有限公司,朱升和,一种超低温瞬间启动的电磁感应紫外线灯,江苏省扬州市高邮车逻镇工业集中区,225606
CN201610079012.7,20160204,CN105537813B,20170711,B23K37/00;B23K37/047;,广明源光科技股份有限公司,揭英智,一种芯柱点焊装置、LED灯自动化生产系统及生产方法,广东省江门市鹤山市共和镇新兴路328号,529728
CN201610080700.5,20160204,CN105560182B,20170711,A61K9/107;A61K31/337;A61K47/44;A61K47/24;A61K47/22;A61K47/18;A61P35/00;A61K31/355;,索安克（上海）投资有限公司,游剑,注射用卡巴他赛组合物及其制备方法,上海市嘉定区宝安公路2968号7幢5024室,200030
CN201610080833.2,20160204,CN105624374B,20170711,C21D1/667;C21D1/613;C21D11/00;,河北工程大学,侯帅,一种气垫式淬火系统及自动控制系统,河北省邯郸市邯山区光明南大街199号,056038
CN201610081999.6,20160206,CN105533964B,20170711,A45C5/04;A44B19/00;A44B19/34;,芊茂（浙江）拉链有限公司,王联洲,双向对应定位配置开口拉链的箱包缝合加工方法及配置双端开口拉链的箱包结构,浙江省嘉兴市嘉善县姚庄镇联展路168号,314117
CN201610087342.0,20160216,CN105695872B,20170711,C22C38/16;C22C38/12;C22C38/08;B22F3/02;B22F3/10;B22F1/00;B22F5/00;,浙江恒立粉末冶金有限公司,何启华,一种用于粉末冶金的预扩散结合粉末及其制造方法以及利用该粉末制造含油轴承的方法,浙江省金华市婺城区九峰街158号1#厂房,321000
CN201610087807.2,20140401,CN105578171B,20170711,H04N13/00;,青岛海信电器股份有限公司,张钦泉,一种图像信号处理方法及装置,山东省青岛市崂山区株洲路151号,266100
CN201610090169.X,20160218,CN105689547B,20170711,B21D37/10;B21D22/02;B21D43/02;B21D43/20;B21D43/00;H02K15/02;,宁波大和铁芯有限公司,孙铭,用于汽车点火器的异形铁芯的冲压模、流水线、方法,浙江省宁波市北仑区天目山路8号,315800
CN201610097210.6,20160222,CN105534304B,20170711,A47J27/56;A47J36/00;,广东伊莱特电器有限公司,吴津宁,一种电饭锅,广东省中山市东凤镇东海五路永益工业小区,528425
CN201610097489.8,20160223,CN105638934B,20170711,A23D9/007;A23D9/02;,江苏佰康生物科技股份有限公司,李金国,一种银杏复合食用油,江苏省徐州市邳州市铁富镇工业园区2号江苏佰康生物科技股份有限公司,220310
CN201610097879.5,20140614,CN105537730B,20170711,B23K9/12;,金华明正科技有限公司,马双斌,一种多自由度的自动控制的电焊机支架,浙江省金华市婺城区工商城3幢3-302室,321000
CN201610105632.3,20160225,CN105534701B,20170711,A61H39/06;,安徽中医药大学,周美启,一种用于灸疗的艾烟发生装置,安徽省合肥市相山路1号,230012
CN201610112529.1,20160229,CN105580543B,20170711,A01C7/20;,中国农业大学,刘彩玲,一种非圆种子单粒精量排种器,北京市海淀区圆明园西路2号,100193
CN201610113647.4,20160229,CN105624155B,20170711,C12N15/11;C12Q1/68;,华南农业大学,杨杰,一种影响猪饲料转化率性状的分子标记及应用,广东省广州市天河区五山路483号,510642
CN201610114326.6,20130131,CN105742519B,20170711,H01L51/50;H01L51/54;C08G61/12;,张哲夫,刘美荣,一种电致发光器件,浙江省温州市龙湾区海城街道埭岗路15号,325055
CN201610114487.5,20160301,CN105741971B,20170711,H01B12/06;H01B13/00;B82Y30/00;B82Y40/00;C23C14/08;C23C14/35;C23C14/58;,河北大学,代秀红,一种纳米结构超导复合薄膜及其制备方法,河北省保定市北市区五四东路180号河北大学,071002
CN201610115673.0,20160301,CN105775075B,20170711,B63C11/52;,哈尔滨工程大学,廖煜雷,一种易于回收的波浪滑翔器及其回收方法,黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室,150001
CN201610115886.3,20160302,CN105688743B,20170711,B01F17/54;B01F17/52;C09D7/12;,济南华临化工有限公司,郭依依,一种氟硅改性环氧磷酸酯表面活性剂及其制备方法,山东省济南市蓝翔路11-2号,250032
CN201610116059.6,20160302,CN105609591B,20170711,H01L31/18;H01L21/67;,江西展宇新能源股份有限公司,黄明,一种RENA制绒、刻蚀机的补液阀门流量校准方法,江西省上饶市经济开发区金光大道8号,334100
CN201610117767.1,20160302,CN105536319B,20170711,B01D29/05;B01D29/84;B01D29/90;B01D29/60;,王仕扬,王仕扬,一种釜式加压过滤烘干一体机,贵州省六盘水市钟山区育新中路,553000
CN201610118446.3,20160302,CN105599859B,20170711,B63B1/10;B63B1/28;,哈尔滨工程大学,郝红彬,一种依靠隐藏浮子调节水翼攻角的波浪推进双体船,黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室,150001
CN201610118730.0,20160301,CN105625451B,20170711,E02D27/00;,沈阳建筑大学,张延年,一种混凝土板浇筑独立住宅一字形基础,辽宁省沈阳市浑南新区浑南东路9号,110168
CN201610120866.5,20160303,CN105690584B,20170711,B28D5/04;B28D7/00;,青岛高测科技股份有限公司,李林,一种易于调整开方尺寸的切割头结构,山东省青岛市高新技术产业开发区火炬支路66号,266114
CN201610121030.7,20160304,CN105582773B,20170711,B01D50/00;F28D7/16;,河北科技大学,易长乐,一种工业或实验室废气处理回收用换热器,河北省石家庄市裕翔街26号,050018
CN201610121288.7,20160303,CN105607163B,20170711,G02B3/00;,北京理工大学,周天丰,一种具有微透镜或微透镜阵列结构的表面的压痕制造方法,北京市海淀区中关村南大街5号,100081
CN201610122281.7,20160304,CN105714754B,20170711,G01N3/12;E02D1/02;,重庆科技学院,许年春,地基平板载荷试验气囊的制作方法,重庆市沙坪坝区虎溪大学城,401331
CN201610124386.6,20160304,CN105552718B,20170711,H01T1/22;H01T4/02;H01T4/08;,成都电力金具总厂,刘杰,一种应用于±800kV直流避雷器上的放电间隙组,四川省成都市龙泉驿区经济技术开发区车城西二路99号,610000
CN201610126573.8,20160307,CN105551633B,20170711,H01B7/17;H01B7/18;H01B7/28;H01B11/00;H01B11/06;H01B13/00;H01B13/02;H01B13/14;H01B13/26;H01B13/24;,中天科技装备电缆有限公司,梁斌,一种轨道交通车辆用机车通信网络电缆及制备方法,江苏省南通市经济开发区新开南路19号,226010
CN201610126606.9,20160307,CN105737650B,20170711,F28D9/02;,南京航空航天大学,张轩恺,螺旋槽孔板换热器及其换热方法,江苏省南京市秦淮区御道街29号,210016
CN201610126967.3,20160307,CN105572376B,20170711,G01N33/577;G01N33/558;,中国烟草总公司贵州省公司,楼小华,一种检测农作物中甲基硫菌灵残留的试纸及其应用、制备方法,贵州省贵阳市观山湖区云潭北路烟草科技大楼,550025
CN201610129076.3,20160308,CN105603295B,20170711,C22C37/10;C22C33/08;,上海安投机械配件有限公司,陈步庆,播种机用铸造零件,上海市崇明县崇明工业园区秀山路68号,202150
CN201610129208.2,20160308,CN105648774B,20170711,D06M15/263;D06M11/83;,长江大学,熊艳,一种纳米银线聚合物复合抗菌制品及其制备方法,湖北省荆州市南环路1号,434023
CN201610130447.X,20160309,CN105619178B,20170711,B23Q17/09;,华中科技大学,陈吉红,一种数控机床断刀实时检测方法,湖北省武汉市洪山区珞喻路1037号,430074
CN201610130538.3,20160308,CN105559127B,20170711,A24B3/04;A24B3/10;B25J18/00;,四川共悦智能科技有限公司,赵平,一种烟叶复烤智能化自动摆把装置,四川省成都市高新区天府二街138号2栋19楼1905号,610000
CN201610133324.1,20160309,CN105714755B,20170711,G01V9/02;E02D1/02;,同济大学,中国建筑股份有限公司,一种可开闭的隧道超前水压水量探测装置,上海市杨浦区四平路1239号,200092
CN201610133452.6,20160309,CN105800673B,20170711,C01G19/00;B82Y30/00;B82Y40/00;,上海理工大学,沈淑玲,一种In<base:Sub>4</base:Sub>SnS<base:Sub>8</base:Sub>超薄膜的制备方法,上海市杨浦区军工路516号,200093
CN201610133594.2,20140725,CN105737656B,20170711,F28D15/04;,东莞市闻誉实业有限公司,叶伟炳,热管散热器,广东省东莞市茶山镇京山村第三工业区闻宇路,523380
CN201610135274.0,20160310,CN105716488B,20170711,F42D5/04;C06B33/02;,中国人民解放军军械工程学院,甄建伟,一种未爆弹就地销毁装置及销毁方法,河北省石家庄市和平西路97号,050003
CN201610135552.2,20160310,CN105603191B,20170711,C22B3/42;C22B34/22;,武汉理工大学,张一敏,一种石煤提钒酸浸液降酸除杂预处理的方法,湖北省武汉市洪山区珞狮路122号,430070
CN201610137919.4,20160311,CN105605992B,20170711,F42C11/00;H02J7/00;H02J7/02;,西安工业大学,陈超波,使用超级电容模组的火工品发火装置,陕西省西安市未央区学府中路2号,710032
CN201610138134.9,20160311,CN105642780B,20170711,B21D43/18;,扬州恒佳自动化设备有限公司,严伟,一种用于折弯机器人的工装,江苏省扬州市邗江区邗江工业园吉安路2/1,225000
CN201610138420.5,20160311,CN105735229B,20170711,E02C5/00;E02C3/00;,中国葛洲坝集团股份有限公司,中国葛洲坝集团机电建设有限公司,一种对大型升船机所用多套平衡重组进行重量配平的方法,湖北省武汉市硚口区解放大道558号葛洲坝大厦,430033
CN201610138616.4,20160311,CN105648827B,20170711,D21F13/00;D21B1/06;,韦周全,韦周全,一种干法造纸装置及方法,广西壮族自治区南宁市江南区星光大道68号7-603,530028
CN201610143001.0,20160314,CN105686163B,20170711,A41D13/12;A41D27/10;,李璐,李璐,一种方便冲洗会阴的病员服,陕西省西安市新城区长乐西路15号第四军医大学西京医院麻醉科,0
CN201610143492.9,20160310,CN105806166B,20170711,F42D5/04;,中国人民解放军军械工程学院,甄建伟,一种销毁未爆弹药用可燃胶及其制备方法与应用,河北省石家庄市和平西路97号,050003
CN201610145011.8,20160314,CN105742397B,20170711,H01L31/109;H01L31/105;,电子科技大学,张有润,一种可见光到红外光探测的宽波段光电二极管,四川省成都市高新区（西区）西源大道2006号,611731
CN201610145113.X,20160314,CN105656941B,20170711,H04L29/06;H04L9/32;H04L12/28;,美的集团股份有限公司,美的智慧家居科技有限公司,身份认证装置和方法,广东省佛山市顺德区北滘镇美的大道6号美的总部大楼B区26-28楼,528311
CN201610149928.5,20160316,CN105761766B,20170711,G21C17/007;G03B15/00;,武汉大学,徐亚明,核安全壳高分辨率影像采集系统,湖北省武汉市武昌区珞珈山武汉大学,430072
CN201610151972.X,20160317,CN105600538B,20170711,B65H16/00;B65H35/02;,大连奥特马工业有限公司,田大勇,一种分切机用六爪气胀夹盘装置,辽宁省大连市经济技术开发区福泉北路36号,116000
CN201610152347.7,20160317,CN105643822B,20170711,B28D7/04;C30B33/06;,邢台晶龙电子材料有限公司,王会敏,一种单晶硅棒机械粘接设备,河北省邢台市开发区南三环广通路516号,054001
CN201610153889.6,20160317,CN105758339B,20170711,G01B11/26;,中国计量学院,朱维斌,基于几何误差修正技术的光轴与物面垂直度检测方法,浙江省杭州市下沙高教园区学源街258号,310018
CN201610155441.8,20160318,CN105616024B,20170711,A61C17/10;,中国人民解放军第三军医大学第三附属医院,周霞,口内支撑吸唾器,重庆市渝中区大坪长江支路10号,400042
CN201610156315.4,20160318,CN105592597B,20170711,H05B33/08;,恒亦明（重庆）科技有限公司,沙玉峰,照明驱动电源控制装置及系统,重庆市渝北区人和镇人和大道8号4楼,401121
CN201610158282.7,20160321,CN105565320B,20170711,C01B32/956;,平顶山市国邦新材料有限公司,韩战东,一种碳化硅提纯净化系统,河南省平顶山市郏县城东产业聚集区兴业路与行政路交叉口,467100
CN201610159347.X,20160321,CN105823880B,20170711,G01N33/577;,中国科学院理化技术研究所,东莞博识生物科技有限公司,一种利用钩状效应拓展检测范围的生物芯片及其检测方法,北京市海淀区中关村东路29号,100190
CN201610162124.9,20160321,CN105669565B,20170711,C07D239/70;A61K31/517;A61P35/00;,南京林业大学,王石发,异长叶烷基嘧啶类化合物及其制备方法与应用,江苏省南京市玄武区龙蟠路159号,210037
CN201610164990.1,20160322,CN105675771B,20170711,G01N30/06;,河北工业大学,陈玉焕,一种从水中富集芳香胺类化合物的方法,天津市红桥区丁字沽光荣道8号河北工业大学330信箱,300130
CN201610168654.4,20160323,CN105752307B,20170711,B63H23/02;B63H25/10;,哈尔滨工程大学,李晔,一种海洋航行器动力输出轴向可调扭矩传输机构,黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室,150001
CN201610172368.5,20160323,CN105646489B,20170711,C07D471/04;,佛山市联智新创科技有限公司,杨果,7‑氮杂吲哚及其制备方法,广东省佛山市南海区桂城夏西东便围工业区佛山市联智新创科技有限公司,528200
CN201610181033.X,20160328,CN105783561B,20170711,F28D9/00;F28F13/12;,中国石油大学（华东）,蒋文春,一种三介质编织式金属丝网材料换热器及制作方法,山东省青岛市青岛经济开发区长江西路66号,266580
CN201610181865.1,20160328,CN105755309B,20170711,C22C9/00;C22C1/02;H01H1/025;,西安建筑科技大学,王发展,一种大锭挤压铜铬触头材料的工艺,陕西省西安市雁塔路13号,710055
CN201610184005.3,20160329,CN105598730B,20170711,B23Q5/00;B23Q5/22;B23Q7/06;B23Q3/00;,黄仕,黄仕,一种自动仪表车床,浙江省温州市瑞安陶山镇岱西村,325200
CN201610185182.3,20160329,CN105643492B,20170711,B25B5/06;B25B5/16;B25B5/14;B25H1/02;,江苏省特种设备安全监督检验研究院南通分院,沈继东,安全阀液压夹紧拆装平台及其工作方法,江苏省南通市崇川区钟秀中路89号,226007
CN201610189098.9,20160329,CN105688469B,20170711,B01D25/21;,上海同臣环保有限公司,汪家喜,一种超高压弹性压榨机的滤框,上海市杨浦区赤峰路65号同济科技园2号215室,200092
CN201610189361.4,20160330,CN105679514B,20170711,H01F27/28;H01F27/32;H01F27/40;H01F38/04;H01F27/36;,常州东芝舒电变压器有限公司,朱丽华,大功率36脉波油浸式高压变频变压器,江苏省常州市钟楼区新闸镇飞龙西路75号,213012
CN201610191242.2,20160330,CN105710819B,20170711,B25B27/00;,天津工程机械研究院,李长茂,一种多功能油缸拆解台,天津市北辰区北辰科技园区华实道91号,300409
CN201610191369.4,20160330,CN105819500B,20170711,C01G23/02;,攀钢集团攀枝花钢铁研究院有限公司,叶恩东,提高含钛高炉渣氯化效率的方法,四川省攀枝花市东区桃源街90号,617000
CN201610192137.0,20160330,CN105743387B,20170711,H02N2/02;H02N2/04;H02K1/12;,南京航空航天大学,王道智,基于杠杆放大的交替步进压电直线电机,江苏省南京市秦淮区御道街29号,210016
CN201610193573.X,20160331,CN105758258B,20170711,F41C23/08;,曹峻峰,曹峻峰,新型组合式稳态枪托,辽宁省大连市开发区滨海路红星海世界观一期7号楼27-2,116000
CN201610199516.2,20160404,CN105845752B,20170711,H01L31/0224;H01L31/18;H01L21/3205;,广州新视界光电科技有限公司,李民,一种应用于柔性光电器件的透明导电薄膜及其制备方法,广东省广州市萝岗区开源大道11号科技企业加速器A1栋,510730
CN201610202715.4,20160401,CN105672692B,20170711,E04G23/03;G01M3/04;,山东国兴智能科技有限公司,鲍明松,一种全自动楼顶查漏补漏机器人及查漏补漏方法,山东省烟台市开发区香港路18号,264000
CN201610205354.9,20140709,CN105869760B,20170711,H01B9/00;H01B9/02;H01B1/24;,上海国孚电力设计工程股份有限公司,李磊,一种高压传输网用电缆,上海市闵行区申南路59弄1号楼707室,201100
CN201610211948.0,20160407,CN105747248B,20170711,A23N12/02;B65G47/52;,申翰昭,申翰昭,一种带输送组件的萝卜清洗设备,广东省肇庆市四会市贞山区大圳村委会大圳二村6号,526299
CN201610212032.7,20160407,CN105768136B,20170711,A23N12/06;,申翰昭,申翰昭,一种萝卜的清洗设备,广东省肇庆市四会市贞山区大圳村委会大圳二村6号,526299
CN201610214168.1,20160407,CN105887563B,20170711,D21H25/04;D21H19/14;D21H19/28;D21H17/07;D21H17/68;D21H17/67;,常江,常江,一种防潮防虫文件封及其生产工艺,北京市丰台区科学城星火路11号写字办公园A座2018室,100070
CN201610214381.2,20160407,CN105887564B,20170711,D21H25/04;D21H19/14;D21H19/28;D21H17/07;D21H17/68;D21H17/67;,常江,常江,一种加固文件封及其生产工艺,北京市丰台区科学城星火路11号写字办公园A座2018室,100070
CN201610215732.1,20160510,CN105728467B,20170711,B21B27/02;,广东韶钢松山股份有限公司,戴文笠,一种针对中厚板轧制的辊形工艺,广东省韶关市曲江区厂南大道3号广东韶钢松山股份有限公司研究中心,512123
CN201610217061.2,20160408,CN105734385B,20170711,C22C29/12;C22C38/00;C22C32/00;C22C33/02;C22C1/05;G21C7/06;,厦门大学,冉广,一种铁基铁酸镝材料及其应用,福建省厦门市思明南路４２２号,361000
CN201610220501.X,20160411,CN105640206B,20170711,A47G19/14;,廖世芳,廖世芳,具有环形花式出液效果的出液装置,福建省泉州市德化县浔中镇景苑花园1#505室,362599
CN201610221394.2,20160411,CN105673771B,20170711,F16F13/06;F16F9/32;,博戈橡胶金属（上海）有限公司,李晓武,一种切换型半主动发动机悬置,上海市青浦区天辰路1818号,201712
CN201610221479.0,20160411,CN105722278B,20170711,H05B33/08;,上海晶丰明源半导体股份有限公司,郑儒富,一种改善LED调光性能的控制电路、控制方法以及LED驱动系统,上海市中国(上海)自由贸易试验区张衡路666弄2号5层54-511室,0
CN201610222076.8,20160411,CN105712410B,20170711,C01G49/12;B01J27/043;,北京三聚环保新材料股份有限公司,高群仰,一种制备二硫化铁的方法,北京市海淀区人大北路33号大行基业大厦9层,100080
CN201610223396.5,20160411,CN105735793B,20170711,E05C3/04;,中国工程物理研究院总体工程研究所,杨永生,动态飞行模拟器座舱门闩,四川省绵阳市绵山路64号,621908
CN201610225691.4,20160412,CN105796564B,20170711,A61K31/517;A61P1/02;A61P31/04;,青岛市市立医院,张欣红,一种防治牙体牙髓感染的药物组合物,山东省青岛市市南区东海中路5号,266000
CN201610225800.2,20160412,CN105772586B,20170711,B21D39/00;B21D43/18;B21C51/00;B30B15/26;,常州市领协智能装备有限公司,张真恺,可自动送料的压铆机,江苏省常州市雪堰镇恒立路2号,213171
CN201610226808.0,20160413,CN105712221B,20170711,B66C23/94;,上海建工五建集团有限公司,朱振贤,塔机防断电保护装置,上海市浦东新区福山路33号5楼B座,200120
CN201610229107.2,20160413,CN105657390B,20170711,H04N9/31;,江南大学,孟磊,一种投影仪,江苏省无锡市滨湖区蠡湖大道1800号,214000
CN201610229133.5,20150601,CN105778970B,20170711,C10G1/00;B09B3/00;B09B5/00;C08J11/12;C09C1/48;,安徽科茂能源科技有限公司,辛本恩,一种连续进料、排渣废旧有机物裂解再生利用的安全环保炼油工艺,安徽省合肥市全椒路与站前路交口乐富公寓5#1127,230011
CN201610229397.0,20160414,CN105888881B,20170711,F02K9/34;F02K9/97;F02K9/32;,湖北三江航天江河化工科技有限公司,刘浚榕,一种连接密封装置,湖北省宜昌市远安县97号信箱,444200
CN201610229915.9,20160414,CN105860879B,20170711,C09J123/08;C09J11/04;C09J11/06;C09J11/08;,上海政太纳米科技股份有限公司,史立秀,厨具用EVA热熔胶,上海市嘉定区南翔镇顺达路300弄87号,200000
CN201610229924.8,20160414,CN105860880B,20170711,C09J123/08;C09J11/04;C09J11/06;C09J11/08;,上海政太纳米科技股份有限公司,史立秀,冰箱密封用EVA热熔胶,上海市嘉定区南翔镇顺达路300弄87号,200000
CN201610229925.2,20160414,CN105778827B,20170711,C09J123/08;C09J11/04;C09J11/06;C09J11/08;,上海政太纳米科技股份有限公司,史立秀,蓄电池用EVA热熔胶,上海市嘉定区南翔镇顺达路300弄87号,200000
